프로젝트 기본 정보,,,,참여자(이름),이주희
수업분류,Visual Project,,,참여자(학번),2018286040
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,
,Graphic,,Editorial,,
프로젝트 타이틀,AI와 협업하기,,,,
슬로건,"생성형 인공지능 ChatGPT, Midjourney와 브랜딩 하기",,,,
상세설명,"이미 인공지능이 활발하게 사용되고 있는 2076년 미래의 지구를 세계관으로 디자이너 본인은 미래의 메타버스 패션 브랜드 디렉터로서, 인공지능 ChatGPT, Midjourney는 프로젝트를 돕는 서브 디자이너로서 팀을 꾸려 가상의 브랜딩 프로젝트를 진행한다.",,,,
프로젝트 상세페이지 구성,,,,,
종류,내용1,내용2,,,
text_2,Background,"‘인간 팀원 대신 인공지능 팀원과 프로젝트를 하게 된다면 어떤 프로젝트를 하게 될 것이며, 결과물은 어떤 모습이 될 수 있을까?’  ",,,
image,vpba1.png,,,,
image,vpba2.png,,,,
text_2,Process,2076년 미래의 가상시나리오를 바탕으로 메타버스 패션 브랜딩 프로젝트를 진행한다.,,,
image,vpp1.png,,,,
image,vpp2.png,,,,
image,vpp3.png,,,,
image,vpp4.png,,,,
text_1,Brand Introdution,,,,
image,vplogo.gif,,,,
image,vpbi1.png,,,,
image,vpbi2.png,,,,
image,vpbi3.png,,,,
image,vpbi4.png,,,,
image,vpbi5.png,,,,
text_1,How's The Weather?,"T0C의 2076 S/S 시즌 컬렉션의 주제는 초현실 날씨이다. 잃어버린 날씨에 대한 노스탤지어에 영감을 받은 <Sunny, Cloudy, Rainy, Snowy> 총 네 가지 섹션을 통해 날씨의 본질을 해체하고 재해석하여 T0C만의 초현실 아방가르드 룩으로 재현했다. ",,,
youtube,RmeEpwzBtHM?si=EmEch_TaRAocJGix,,,,
image,vpcol1.png,,,,
image,vpcol2.png,,,,
image,vpcol3.png,,,,
image,vpcol4.png,,,,
image,vpcol5.png,,,,
text_2,T0C Archive Web,The0thClimate의 SS76 컬렉션이 아카이빙 된 웹페이지이다.,,,
youtube,2mtLngR4a9A?si=NSKClGxITcSddqn_,,,,
image,vpweb1.png,,,,
image,vpweb2.png,,,,
link,The0thClimate,웹 링크,,,
text_2,Chat with GPT : AI와 회의하기,"프로젝트 진행을 위한 기획부터 진행, 결과 도출까지 함께한 ChatGPT와의 대화가 담긴 프로세스 북이다.",,,
image,vppb1.png,.,,,
image,vppb2.png,,,,
image,vppb3.png,,,,
image,vppb4.png,,,,
image,vppb5.png,,,,
