프로젝트 기본 정보,,,,참여자(이름),민유진
수업분류,Visual Project,,,참여자(학번),2020820026
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,
,Graphic,,Graphic,,
프로젝트 타이틀,도둑상자,,,,
슬로건,시간을 훔치는 도둑상자,,,,
상세설명,"현대 사회에서의 잃어버린 가치는 시간입니다. 자극적이고 중독성이 강한 것들에 빠져 소중한 시간을 버리기 때문입니다. 도둑상자는 넓게는 스마트폰, 좁게는 숏폼 콘텐츠를 말합니다. 과거, TV를 속되게 이르는 말로 상자의 형태에 빗대어 바보상자라고 이야기했던 것처럼, 시간을 빼앗는 상자를 의미하여 도둑상자라고 정의하였습니다. 도둑상자를 줄이고, 소중한 시간을 되찾으세요!",,,,
프로젝트 상세페이지 구성,,,,,
종류,내용1,내용2,,,
text_1,Project Overview,,,,
image,01.jpg,,,,
image,02.gif,,,,
text_1,Project Process,,,,
image,03.jpg,,,,
text_1,Visual Language,,,,
image,04.jpg,,,,
image,05.jpg,,,,
text_1,Outcome,,,,
image,06.jpg,,,,
image,07.jpg,,,,
image,08.jpg,,,,
image,09.gif,,,,
image,10.jpg,,,,
