프로젝트 기본 정보,,,,참여자(이름)
수업분류,Brand Management,,,참여자(학번)
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),
,Branding,,Branding,
프로젝트 타이틀,담소집,,,
슬로건,웃음꽃이 핀 집으로 돌아가요,,,
상세설명,"담소집은 관계의 담을 웃음꽃으로 따뜻하게 소통하는 가족사진상담소입니다.
벽돌에 붙어 올라가는 꽃은 서로 이어지고 붙어 올라가 하나의 특별한 꽃 담장을 만들어갑니다.
이처럼 우리는 과거와 현재를 잇고 끊겼던 관계를 연결합니다.
서로를 알아가는 문답과 과거의 가족사진을 현재에 재현하는 촬영으로 
추억을 상기시키고 웃음을 유발해 관계의 유대감을 증진시킵니다.
따뜻하게 연결된 우리 집만의 꽃 담장을 만들어 나가보세요.",,,
프로젝트 상세페이지 구성,,,,
종류,내용1,내용2,,
text_1,Project Background,,,
text_2,가족,,,
text_3,"가장 가깝지만 가장 먼 사이는 누구일까요?
바로 가족입니다.
가족관계는 항상 어렵고 애매합니다.
가족 구성원 모두가 엄마, 아빠, 아들, 딸은 처음이기에 어리숙하기만 합니다.",,,
image,bm1.png,,,
text_2,가족의 벽,,,
text_3,"현대 사회 속 사람들은 학업, 직장, 독립 등 개인의 시간이 바빠 가족이 한데 모이기 어려워지고 있습니다.
과거에는 누구보다 가까운 사이였지만 시간이 지날수록 대화가 줄면서 부모와 자녀 사이 감정을 솔직하게 표현하기가 어색해지고 있습니다. 따라서 인간관계의 근원인 가족관계에서 소속감을 받지 못해 개인의 자아존중감이 낮아지고 있습니다.",,,
image,bm2.png,,,
text_1,Project Process,,,
text_2,Brand Value & Concept,,,
text_3,"우리는 소통문제로 인해 서먹해진 가족들에게 유쾌하게 또 따뜻하게 소통을 트이게 해주는 가족사진상담소를 건넵니다.
우리는 가족의 과거, 현재, 미래에 대한 문답지를 통해 소통을 트이게 하고, 흔한 컨셉사진이 아닌 가족과거사진을 따라하거나 가족에게 의미 있는 소품을 같이 촬영하여 추억을 보다 더 깊이 상기하고 기록합니다.
따라서 끊겼던 대화와 웃음을 이어가도록 도모하고 가족간 원활한 소통을 통해 정서적 교감과 자아존중감을 충족시키는 것이 목표입니다.",,,
image,bm3.png,,,
text_2,Brand Identity,,,
image,bm4.png,,,
image,bm5.png,,,
