프로젝트 기본 정보,,,,참여자(이름),이주희
수업분류,Brand Management,,,참여자(학번),2018286040
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,
,Branding,,Graphic,,
프로젝트 타이틀,방실방실,,,,
슬로건,"Nice to knit you! 손뜨개 브랜드, 방실방실",,,,
상세설명,"과거 뜨개방은 사람들이 삼삼오오 모여 함께 뜨개질을 하거나, 뜨개질을 하지 않아도 잠깐 들러 이야기꽃을 피울 수 있는 동네 사랑방이었습니다. 털실로 손수 짠 스웨터처럼, 소박하지만 언제나 따뜻함을 느낄 수 있는 공간이었던 것입니다. 그 따뜻함이 많이 사라진 현재, 방실방실에서는 뜨개방의 현대화를 통해 다시 한번 뜨개를 사랑하는 사람들의 웃음꽃을 피워보려고 합니다. ",,,,
프로젝트 상세페이지 구성,,,,,
종류,내용1,내용2,,,
text_3,Brand Introdution,"방실방실은 뜨개방의 근본적인 역할이었던 상점을 넘어, 뜨개 경험과 노하우를 전수받을 수 있는 배움터의 역할을 강화하여 사용자에게 보다 즐거운 뜨개 생활을 제공합니다.",,,
image,bmbi1.png,,,,
image,bmbi2.png,,,,
image,bmbi3.png,,,,
text_3,Brand Slogan,"언어유희를 활용하여 뜨개인들에게 건네는, 방실방실 만의 위트있는 인사말입니다. 다양한 방식으로 응용할 수 있습니다.",,,
image,bmslogan.png,,,,
text_3,Brand Identity,방실방실의 로고 타입은 뜨개실의 선 요소와 미소를 그래픽 모티프로 설정하여 만들어졌습니다. 상황에 따라 다양하게 사용될 수 있습니다.,,,
image,bmid1.png,,,,
text_3,Brand Color,"
브랜드 컬러는 방실방실의 밝고 활발한 이미지에 부합하도록 Smile Yellow 컬러를 메인으로 사용합니다. ",,,
image,bmcolor.png,,,,
text_3,Typeface,"방실방실의 브랜드 국문 지정 서체는 산돌고딕Neo2를 사용하고, 영문 서체의 경우 본문 서체는 Acumin Pro, 장식용 서체는 LiebeRuth를 사용합니다.",,,
image,bmtype.png,,,,
text_1,Outcome,,,,
text_3,방실방실 사계절,방실방실 사계절은 ‘어떻게 일 년간 즐겁게 뜨개를 지속할 수 있을까?’ 하는 고민에서 탄생했습니다. 일 년간 매월 다른 뜨개를 즐길 수 있는 방실방실만의 뜨개 패키지로 매월 다른 테마와 제품으로 구성되어 여러 뜨개 경험을 할 수 있습니다.,,,
image,bmbf1.png,,,,
image,bmbf2.png,,,,
image,bmbf3.png,,,,
image,bmbf4.png,,,,
text_3,방실방실 아카이빙 웹,방실방실 사계절의 도안이 아카이빙 된 웹 페이지입니다.,,,
image,bmweb1.png,,,,
image,bmweb2.png,,,,
image,bmweb3.png,,,,
link,방실방실 아카이빙 웹 프로토 타입,https://www.figma.com/proto/qfstAK6YoyAEEba0GEeGxL/Untitled?page-id=3%3A11526&type=design&node-id=3-14051&viewport=-7416%2C1345%2C0.91&t=q3PGJsY0ZvYZ52DS-1&scaling=min-zoom&starting-point-node-id=3%3A14051&show-proto-sidebar=1&mode=design,,,
text_3,오늘 뜨는 이야기,"오늘 뜨는 이야기는 방실방실 사계절과 연동하여 사용할 수 있는 다이어리입니다. 일년 간의 뜨개 기록을 할 수 있으며, 뜨개인들의 뜨개를 도울 수 있는 섹션도 포함되어 있어
뜨개가 한번하고 마는 취미가 아닌, 지속하며 즐길 수 있도록 돕습니다.",,,
image,bmda1.png,,,,
image,bmda2.png,,,,
image,bmda3.png,,,,
image,bmda5.gif,,,,
